Log file open, 09/28/23 19:51:21
[2023.09.28-23.07.02:182][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-23.07.02:182][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-23.07.02:182][337]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-23.07.02:182][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-23.07.02:182][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-23.07.02:182][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-23.07.02:183][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-23.07.02:183][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-23.07.02:183][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-23.07.02:185][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-23.07.02:214][337]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-23.07.02:214][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-23.07.02:214][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-23.07.02:214][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-23.07.02:215][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.09.28-23.07.02:215][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.09.28-23.07.02:217][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.09.28-23.07.02:217][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.09.28-23.07.02:217][337]LogInit: FAudioDevice initialized.
[2023.09.28-23.07.02:217][337]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.09.28-23.07.02:220][337]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-23.07.02:235][337]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-20.07.02
[2023.09.28-23.07.02:240][337]LogWorld: Bringing up level for play took: 0.019504
[2023.09.28-23.07.02:242][337]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.09.28-23.07.02:244][337]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-23.07.02:245][337]PIE: El servidor ha iniciado la sesión
[2023.09.28-23.07.02:246][337]PIE: Play in editor total start time 0,128 seconds.
[2023.09.28-23.07.48:410][329]LogHttp: Warning: 00000538F09A1400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: libcurl info message cache 1 (  Trying 107.23.11.36:443...)
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (107.23.11.36) port 443 (#15))
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.07.48:411][329]LogHttp: Warning: 00000538F09A1400: libcurl info message cache 6 (Closing connection 15)
[2023.09.28-23.07.48:411][329]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.07.54:686][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.07.54:686][ 14]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.07.54:687][ 14]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-23.07.54:687][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.07.54:687][ 14]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-23.07.54:692][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-23.07.54:697][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.07.54:727][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.07.54:728][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.28-23.07.54:730][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.28-23.07.54:739][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.09.28-23.07.54:783][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.09.28-23.08.34:175][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-23.08.34:180][448]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-23.08.34:182][448]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-23.08.34:182][448]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-23.08.34:182][448]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 50 us)
[2023.09.28-23.08.34:198][448]LogWorldPartition: Display: GenerateStreaming took 15 ms (total: 48 ms)
[2023.09.28-23.08.34:198][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-23.08.34:198][448]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 17:08:34)
[2023.09.28-23.08.34:233][448]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.08.34:240][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007400s)
[2023.09.28-23.08.34:240][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007429s)
[2023.09.28-23.08.34:241][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-23.08.34:241][448]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-23.08.34:241][448]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-23.08.34:241][448]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-23.08.34:241][448]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-23.08.34:243][448]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-23.08.34:243][448]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 748 ms)
[2023.09.28-23.08.34:243][448]LogPlayLevel: PIE: World Init took: (0.002773s)
[2023.09.28-23.08.34:273][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.09.28-23.08.34:279][448]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.28-23.08.34:279][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-23.08.34:279][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-23.08.34:279][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-23.08.34:279][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-23.08.34:279][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-23.08.34:279][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-23.08.34:279][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-23.08.34:279][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-23.08.34:279][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-23.08.34:279][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-23.08.34:279][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-23.08.34:282][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-23.08.34:310][448]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-23.08.34:310][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-23.08.34:310][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-23.08.34:310][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-23.08.34:311][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.28-23.08.34:311][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.28-23.08.34:313][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.28-23.08.34:313][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.28-23.08.34:313][448]LogInit: FAudioDevice initialized.
[2023.09.28-23.08.34:313][448]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.09.28-23.08.34:317][448]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-23.08.34:332][448]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-20.08.34
[2023.09.28-23.08.34:337][448]LogWorld: Bringing up level for play took: 0.019284
[2023.09.28-23.08.34:340][448]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.09.28-23.08.34:341][448]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-23.08.34:342][448]PIE: El servidor ha iniciado la sesión
[2023.09.28-23.08.34:343][448]PIE: Play in editor total start time 0,163 seconds.
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: libcurl info message cache 1 (  Trying 54.87.197.229:443...)
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.87.197.229) port 443 (#16))
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.08.48:388][994]LogHttp: Warning: 0000053907468700: libcurl info message cache 6 (Closing connection 16)
[2023.09.28-23.08.48:388][994]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.09.08:771][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.09.08:771][279]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.09.08:771][279]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-23.09.08:772][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.09.08:772][279]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-23.09.08:776][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-23.09.08:781][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.09.08:812][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.09.08:812][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.28-23.09.08:814][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.28-23.09.08:822][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.28-23.09.08:867][280]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.09.28-23.09.24:560][ 92]BlueprintLog: New page: Compilar BP_Puerta
[2023.09.28-23.09.24:627][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.09.28-23.09.24:750][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-23.09.26:451][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-23.09.26:455][273]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-23.09.26:458][273]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-23.09.26:458][273]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-23.09.26:458][273]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 56 us)
[2023.09.28-23.09.26:473][273]LogWorldPartition: Display: GenerateStreaming took 15 ms (total: 63 ms)
[2023.09.28-23.09.26:473][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-23.09.26:473][273]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 17:09:26)
[2023.09.28-23.09.26:499][273]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.09.26:508][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008910s)
[2023.09.28-23.09.26:508][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008942s)
[2023.09.28-23.09.26:508][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-23.09.26:508][273]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-23.09.26:509][273]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-23.09.26:509][273]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-23.09.26:509][273]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-23.09.26:511][273]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-23.09.26:511][273]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 750 ms)
[2023.09.28-23.09.26:511][273]LogPlayLevel: PIE: World Init took: (0.003084s)
[2023.09.28-23.09.26:542][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.09.28-23.09.26:545][273]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.09.28-23.09.26:545][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-23.09.26:545][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-23.09.26:545][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-23.09.26:545][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-23.09.26:545][273]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-23.09.26:545][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-23.09.26:545][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-23.09.26:545][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-23.09.26:546][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-23.09.26:546][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-23.09.26:546][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-23.09.26:548][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
